timestamp_et,open,high,low,close,volume
2026-04-27 07:15:00-04:00,18.969999313354492,18.969999313354492,18.950000762939453,18.950000762939453,0
2026-04-27 07:20:00-04:00,18.950000762939453,18.969999313354492,18.93000030517578,18.93000030517578,0
2026-04-27 07:25:00-04:00,18.93000030517578,18.940000534057617,18.93000030517578,18.940000534057617,0
2026-04-27 07:30:00-04:00,18.940000534057617,18.950000762939453,18.920000076293945,18.950000762939453,0
2026-04-27 07:35:00-04:00,18.950000762939453,18.959999084472656,18.950000762939453,18.950000762939453,0
2026-04-27 07:40:00-04:00,18.959999084472656,18.959999084472656,18.940000534057617,18.950000762939453,0
2026-04-27 07:45:00-04:00,18.950000762939453,18.950000762939453,18.93000030517578,18.940000534057617,0
2026-04-27 07:50:00-04:00,18.940000534057617,18.959999084472656,18.940000534057617,18.950000762939453,0
2026-04-27 07:55:00-04:00,18.950000762939453,18.969999313354492,18.950000762939453,18.959999084472656,0
2026-04-27 08:00:00-04:00,18.959999084472656,18.979999542236328,18.950000762939453,18.969999313354492,0
2026-04-27 08:05:00-04:00,18.959999084472656,19.0,18.959999084472656,18.979999542236328,0
2026-04-27 08:10:00-04:00,18.979999542236328,18.979999542236328,18.950000762939453,18.959999084472656,0
2026-04-27 08:15:00-04:00,18.969999313354492,18.989999771118164,18.969999313354492,18.979999542236328,0
2026-04-27 08:20:00-04:00,18.979999542236328,18.989999771118164,18.940000534057617,18.989999771118164,0
2026-04-27 08:25:00-04:00,18.989999771118164,19.09000015258789,18.979999542236328,19.049999237060547,0
2026-04-27 08:30:00-04:00,19.040000915527344,19.059999465942383,19.0,19.020000457763672,0
2026-04-27 08:35:00-04:00,19.020000457763672,19.049999237060547,19.0,19.049999237060547,0
2026-04-27 08:40:00-04:00,19.030000686645508,19.059999465942383,18.989999771118164,19.0,0
2026-04-27 08:45:00-04:00,19.0,19.020000457763672,18.950000762939453,18.950000762939453,0
2026-04-27 08:50:00-04:00,18.950000762939453,18.989999771118164,18.93000030517578,18.969999313354492,0
2026-04-27 08:55:00-04:00,18.969999313354492,19.040000915527344,18.969999313354492,19.020000457763672,0
2026-04-27 09:00:00-04:00,19.020000457763672,19.09000015258789,18.979999542236328,19.09000015258789,0
2026-04-27 09:05:00-04:00,19.049999237060547,19.09000015258789,19.020000457763672,19.030000686645508,0
2026-04-27 09:10:00-04:00,19.040000915527344,19.059999465942383,19.010000228881836,19.059999465942383,0
2026-04-27 09:15:00-04:00,19.059999465942383,19.079999923706055,19.049999237060547,19.06999969482422,0
2026-04-27 09:20:00-04:00,19.059999465942383,19.06999969482422,19.049999237060547,19.059999465942383,0
2026-04-27 09:25:00-04:00,19.06999969482422,19.06999969482422,19.06999969482422,19.06999969482422,0
2026-04-27 09:30:00-04:00,19.1299991607666,19.1299991607666,19.030000686645508,19.059999465942383,0
2026-04-27 09:35:00-04:00,19.059999465942383,19.059999465942383,18.989999771118164,19.020000457763672,0
2026-04-27 09:40:00-04:00,19.010000228881836,19.1299991607666,19.0,19.100000381469727,0
2026-04-27 09:45:00-04:00,19.110000610351562,19.270000457763672,19.100000381469727,19.15999984741211,0
2026-04-27 09:50:00-04:00,19.18000030517578,19.219999313354492,18.979999542236328,18.979999542236328,0
2026-04-27 09:55:00-04:00,18.969999313354492,18.989999771118164,18.8799991607666,18.889999389648438,0
2026-04-27 10:00:00-04:00,18.90999984741211,18.950000762939453,18.889999389648438,18.899999618530273,0
2026-04-27 10:05:00-04:00,18.90999984741211,18.920000076293945,18.829999923706055,18.8700008392334,0
2026-04-27 10:10:00-04:00,18.8700008392334,18.889999389648438,18.809999465942383,18.81999969482422,0
2026-04-27 10:15:00-04:00,18.809999465942383,18.8700008392334,18.809999465942383,18.860000610351562,0
2026-04-27 10:20:00-04:00,18.860000610351562,18.8700008392334,18.81999969482422,18.829999923706055,0
2026-04-27 10:25:00-04:00,18.809999465942383,18.81999969482422,18.739999771118164,18.780000686645508,0
2026-04-27 10:30:00-04:00,18.790000915527344,18.829999923706055,18.790000915527344,18.809999465942383,0
2026-04-27 10:35:00-04:00,18.799999237060547,18.799999237060547,18.639999389648438,18.68000030517578,0
2026-04-27 10:40:00-04:00,18.65999984741211,18.729999542236328,18.649999618530273,18.649999618530273,0
2026-04-27 10:45:00-04:00,18.670000076293945,18.719999313354492,18.610000610351562,18.639999389648438,0
2026-04-27 10:50:00-04:00,18.6299991607666,18.649999618530273,18.610000610351562,18.639999389648438,0
2026-04-27 10:55:00-04:00,18.6299991607666,18.649999618530273,18.59000015258789,18.600000381469727,0
2026-04-27 11:00:00-04:00,18.59000015258789,18.75,18.56999969482422,18.75,0
2026-04-27 11:05:00-04:00,18.760000228881836,18.770000457763672,18.700000762939453,18.719999313354492,0
2026-04-27 11:10:00-04:00,18.729999542236328,18.75,18.709999084472656,18.75,0
2026-04-27 11:15:00-04:00,18.760000228881836,18.790000915527344,18.719999313354492,18.770000457763672,0
2026-04-27 11:20:00-04:00,18.780000686645508,18.850000381469727,18.760000228881836,18.829999923706055,0
2026-04-27 11:25:00-04:00,18.81999969482422,18.829999923706055,18.719999313354492,18.729999542236328,0
2026-04-27 11:30:00-04:00,18.729999542236328,18.790000915527344,18.709999084472656,18.739999771118164,0
2026-04-27 11:35:00-04:00,18.739999771118164,18.75,18.719999313354492,18.719999313354492,0
2026-04-27 11:40:00-04:00,18.709999084472656,18.739999771118164,18.65999984741211,18.690000534057617,0
2026-04-27 11:45:00-04:00,18.690000534057617,18.690000534057617,18.670000076293945,18.690000534057617,0
2026-04-27 11:50:00-04:00,18.700000762939453,18.709999084472656,18.670000076293945,18.690000534057617,0
2026-04-27 11:55:00-04:00,18.690000534057617,18.690000534057617,18.6200008392334,18.6200008392334,0
2026-04-27 12:00:00-04:00,18.6200008392334,18.649999618530273,18.610000610351562,18.610000610351562,0
2026-04-27 12:05:00-04:00,18.610000610351562,18.610000610351562,18.559999465942383,18.56999969482422,0
2026-04-27 12:10:00-04:00,18.56999969482422,18.579999923706055,18.520000457763672,18.530000686645508,0
2026-04-27 12:15:00-04:00,18.530000686645508,18.530000686645508,18.510000228881836,18.530000686645508,0
2026-04-27 12:20:00-04:00,18.530000686645508,18.56999969482422,18.530000686645508,18.559999465942383,0
2026-04-27 12:25:00-04:00,18.549999237060547,18.559999465942383,18.530000686645508,18.559999465942383,0
2026-04-27 12:30:00-04:00,18.549999237060547,18.549999237060547,18.5,18.5,0
2026-04-27 12:35:00-04:00,18.5,18.520000457763672,18.479999542236328,18.489999771118164,0
2026-04-27 12:40:00-04:00,18.489999771118164,18.510000228881836,18.489999771118164,18.510000228881836,0
2026-04-27 12:45:00-04:00,18.520000457763672,18.520000457763672,18.510000228881836,18.510000228881836,0
2026-04-27 12:50:00-04:00,18.510000228881836,18.520000457763672,18.5,18.520000457763672,0
2026-04-27 12:55:00-04:00,18.530000686645508,18.56999969482422,18.530000686645508,18.540000915527344,0
2026-04-27 13:00:00-04:00,18.530000686645508,18.530000686645508,18.489999771118164,18.5,0
2026-04-27 13:05:00-04:00,18.5,18.520000457763672,18.489999771118164,18.5,0
2026-04-27 13:10:00-04:00,18.489999771118164,18.510000228881836,18.479999542236328,18.5,0
2026-04-27 13:15:00-04:00,18.489999771118164,18.540000915527344,18.489999771118164,18.520000457763672,0
2026-04-27 13:20:00-04:00,18.520000457763672,18.530000686645508,18.479999542236328,18.479999542236328,0
2026-04-27 13:25:00-04:00,18.489999771118164,18.489999771118164,18.459999084472656,18.469999313354492,0
2026-04-27 13:30:00-04:00,18.479999542236328,18.479999542236328,18.43000030517578,18.440000534057617,0
2026-04-27 13:35:00-04:00,18.440000534057617,18.520000457763672,18.440000534057617,18.510000228881836,0
2026-04-27 13:40:00-04:00,18.510000228881836,18.540000915527344,18.510000228881836,18.530000686645508,0
2026-04-27 13:45:00-04:00,18.540000915527344,18.540000915527344,18.510000228881836,18.510000228881836,0
2026-04-27 13:50:00-04:00,18.520000457763672,18.530000686645508,18.5,18.520000457763672,0
2026-04-27 13:55:00-04:00,18.520000457763672,18.520000457763672,18.510000228881836,18.520000457763672,0
2026-04-27 14:00:00-04:00,18.520000457763672,18.530000686645508,18.5,18.510000228881836,0
2026-04-27 14:05:00-04:00,18.520000457763672,18.530000686645508,18.510000228881836,18.530000686645508,0
2026-04-27 14:10:00-04:00,18.530000686645508,18.530000686645508,18.510000228881836,18.510000228881836,0
2026-04-27 14:15:00-04:00,18.510000228881836,18.520000457763672,18.489999771118164,18.520000457763672,0
2026-04-27 14:20:00-04:00,18.510000228881836,18.530000686645508,18.510000228881836,18.530000686645508,0
2026-04-27 14:25:00-04:00,18.530000686645508,18.56999969482422,18.530000686645508,18.559999465942383,0
2026-04-27 14:30:00-04:00,18.549999237060547,18.559999465942383,18.549999237060547,18.549999237060547,0
2026-04-27 14:35:00-04:00,18.549999237060547,18.559999465942383,18.540000915527344,18.549999237060547,0
2026-04-27 14:40:00-04:00,18.549999237060547,18.56999969482422,18.540000915527344,18.559999465942383,0
2026-04-27 14:45:00-04:00,18.559999465942383,18.56999969482422,18.540000915527344,18.549999237060547,0
2026-04-27 14:50:00-04:00,18.549999237060547,18.549999237060547,18.530000686645508,18.530000686645508,0
2026-04-27 14:55:00-04:00,18.530000686645508,18.540000915527344,18.520000457763672,18.520000457763672,0
2026-04-27 15:00:00-04:00,18.520000457763672,18.530000686645508,18.489999771118164,18.530000686645508,0
2026-04-27 15:05:00-04:00,18.530000686645508,18.549999237060547,18.520000457763672,18.520000457763672,0
2026-04-27 15:10:00-04:00,18.530000686645508,18.530000686645508,18.469999313354492,18.469999313354492,0
2026-04-27 15:15:00-04:00,18.459999084472656,18.469999313354492,18.399999618530273,18.399999618530273,0
2026-04-27 15:20:00-04:00,18.40999984741211,18.40999984741211,18.3700008392334,18.3700008392334,0
2026-04-27 15:25:00-04:00,18.360000610351562,18.360000610351562,18.329999923706055,18.329999923706055,0
2026-04-27 15:30:00-04:00,18.299999237060547,18.299999237060547,18.260000228881836,18.260000228881836,0
2026-04-27 15:35:00-04:00,18.260000228881836,18.270000457763672,18.239999771118164,18.239999771118164,0
2026-04-27 15:40:00-04:00,18.229999542236328,18.239999771118164,18.200000762939453,18.209999084472656,0
2026-04-27 15:45:00-04:00,18.200000762939453,18.200000762939453,18.139999389648438,18.139999389648438,0
2026-04-27 15:50:00-04:00,18.1299991607666,18.15999984741211,18.1299991607666,18.15999984741211,0
2026-04-27 15:55:00-04:00,18.170000076293945,18.170000076293945,18.1200008392334,18.170000076293945,0
2026-04-28 04:00:00-04:00,18.290000915527344,18.420000076293945,18.290000915527344,18.40999984741211,0
2026-04-28 04:05:00-04:00,18.40999984741211,18.43000030517578,18.399999618530273,18.399999618530273,0
2026-04-28 04:10:00-04:00,18.40999984741211,18.450000762939453,18.399999618530273,18.40999984741211,0
2026-04-28 04:15:00-04:00,18.40999984741211,18.40999984741211,18.299999237060547,18.329999923706055,0
2026-04-28 04:20:00-04:00,18.34000015258789,18.34000015258789,18.299999237060547,18.329999923706055,0
2026-04-28 04:25:00-04:00,18.329999923706055,18.329999923706055,18.270000457763672,18.280000686645508,0
2026-04-28 04:30:00-04:00,18.239999771118164,18.25,18.200000762939453,18.209999084472656,0
2026-04-28 04:35:00-04:00,18.209999084472656,18.229999542236328,18.200000762939453,18.209999084472656,0
2026-04-28 04:40:00-04:00,18.209999084472656,18.219999313354492,18.200000762939453,18.209999084472656,0
2026-04-28 04:45:00-04:00,18.209999084472656,18.229999542236328,18.209999084472656,18.229999542236328,0
2026-04-28 04:50:00-04:00,18.229999542236328,18.239999771118164,18.219999313354492,18.229999542236328,0
2026-04-28 04:55:00-04:00,18.229999542236328,18.239999771118164,18.209999084472656,18.209999084472656,0
2026-04-28 05:00:00-04:00,18.209999084472656,18.25,18.209999084472656,18.239999771118164,0
2026-04-28 05:05:00-04:00,18.25,18.260000228881836,18.229999542236328,18.229999542236328,0
2026-04-28 05:10:00-04:00,18.229999542236328,18.229999542236328,18.209999084472656,18.219999313354492,0
2026-04-28 05:15:00-04:00,18.219999313354492,18.239999771118164,18.209999084472656,18.209999084472656,0
2026-04-28 05:20:00-04:00,18.219999313354492,18.260000228881836,18.219999313354492,18.260000228881836,0
2026-04-28 05:25:00-04:00,18.260000228881836,18.290000915527344,18.260000228881836,18.260000228881836,0
2026-04-28 05:30:00-04:00,18.260000228881836,18.329999923706055,18.260000228881836,18.329999923706055,0
2026-04-28 05:35:00-04:00,18.31999969482422,18.350000381469727,18.299999237060547,18.350000381469727,0
2026-04-28 05:40:00-04:00,18.34000015258789,18.350000381469727,18.31999969482422,18.329999923706055,0
2026-04-28 05:45:00-04:00,18.329999923706055,18.389999389648438,18.31999969482422,18.360000610351562,0
2026-04-28 05:50:00-04:00,18.3700008392334,18.3799991607666,18.329999923706055,18.329999923706055,0
2026-04-28 05:55:00-04:00,18.329999923706055,18.329999923706055,18.299999237060547,18.31999969482422,0
2026-04-28 06:00:00-04:00,18.31999969482422,18.31999969482422,18.290000915527344,18.309999465942383,0
2026-04-28 06:05:00-04:00,18.309999465942383,18.399999618530273,18.309999465942383,18.399999618530273,0
2026-04-28 06:10:00-04:00,18.399999618530273,18.43000030517578,18.399999618530273,18.43000030517578,0
2026-04-28 06:15:00-04:00,18.43000030517578,18.440000534057617,18.3799991607666,18.3799991607666,0
2026-04-28 06:20:00-04:00,18.3700008392334,18.399999618530273,18.360000610351562,18.399999618530273,0
2026-04-28 06:25:00-04:00,18.389999389648438,18.399999618530273,18.389999389648438,18.389999389648438,0
2026-04-28 06:30:00-04:00,18.3799991607666,18.420000076293945,18.3799991607666,18.40999984741211,0
2026-04-28 06:35:00-04:00,18.40999984741211,18.440000534057617,18.399999618530273,18.43000030517578,0
2026-04-28 06:40:00-04:00,18.43000030517578,18.450000762939453,18.420000076293945,18.450000762939453,0
2026-04-28 06:45:00-04:00,18.450000762939453,18.459999084472656,18.440000534057617,18.440000534057617,0
2026-04-28 06:50:00-04:00,18.440000534057617,18.440000534057617,18.420000076293945,18.440000534057617,0
2026-04-28 06:55:00-04:00,18.440000534057617,18.440000534057617,18.420000076293945,18.420000076293945,0
2026-04-28 07:00:00-04:00,18.43000030517578,18.459999084472656,18.40999984741211,18.459999084472656,0
2026-04-28 07:05:00-04:00,18.469999313354492,18.59000015258789,18.469999313354492,18.59000015258789,0
2026-04-28 07:10:00-04:00,18.579999923706055,18.649999618530273,18.579999923706055,18.639999389648438,0
2026-04-28 07:15:00-04:00,18.639999389648438,18.739999771118164,18.639999389648438,18.739999771118164,0
2026-04-28 07:20:00-04:00,18.739999771118164,18.809999465942383,18.739999771118164,18.809999465942383,0
2026-04-28 07:25:00-04:00,18.799999237060547,18.889999389648438,18.790000915527344,18.860000610351562,0
2026-04-28 07:30:00-04:00,18.860000610351562,18.979999542236328,18.860000610351562,18.90999984741211,0
2026-04-28 07:35:00-04:00,18.889999389648438,18.950000762939453,18.889999389648438,18.950000762939453,0
2026-04-28 07:40:00-04:00,18.979999542236328,19.040000915527344,18.950000762939453,18.950000762939453,0
2026-04-28 07:45:00-04:00,18.950000762939453,19.15999984741211,18.93000030517578,19.15999984741211,0
2026-04-28 07:50:00-04:00,19.15999984741211,19.270000457763672,19.1299991607666,19.25,0
2026-04-28 07:55:00-04:00,19.260000228881836,19.260000228881836,19.200000762939453,19.209999084472656,0
2026-04-28 08:00:00-04:00,19.209999084472656,19.280000686645508,19.190000534057617,19.25,0
2026-04-28 08:05:00-04:00,19.239999771118164,19.270000457763672,19.209999084472656,19.270000457763672,0
2026-04-28 08:10:00-04:00,19.290000915527344,19.350000381469727,19.25,19.270000457763672,0
2026-04-28 08:15:00-04:00,19.270000457763672,19.34000015258789,19.25,19.34000015258789,0
2026-04-28 08:20:00-04:00,19.34000015258789,19.420000076293945,19.190000534057617,19.389999389648438,0
2026-04-28 08:25:00-04:00,19.389999389648438,19.389999389648438,19.360000610351562,19.3700008392334,0
2026-04-28 08:30:00-04:00,19.360000610351562,19.43000030517578,19.360000610351562,19.360000610351562,0
2026-04-28 08:35:00-04:00,19.350000381469727,19.360000610351562,19.299999237060547,19.31999969482422,0
2026-04-28 08:40:00-04:00,19.299999237060547,19.31999969482422,19.260000228881836,19.270000457763672,0
2026-04-28 08:45:00-04:00,19.280000686645508,19.290000915527344,19.170000076293945,19.18000030517578,0
2026-04-28 08:50:00-04:00,19.170000076293945,19.170000076293945,19.079999923706055,19.079999923706055,0
2026-04-28 08:55:00-04:00,19.079999923706055,19.079999923706055,18.979999542236328,18.979999542236328,0
2026-04-28 09:00:00-04:00,18.969999313354492,18.979999542236328,18.899999618530273,18.959999084472656,0
2026-04-28 09:05:00-04:00,18.969999313354492,19.09000015258789,18.969999313354492,19.06999969482422,0
2026-04-28 09:10:00-04:00,19.059999465942383,19.06999969482422,19.030000686645508,19.059999465942383,0
2026-04-28 09:15:00-04:00,19.06999969482422,19.1200008392334,19.049999237060547,19.049999237060547,0
2026-04-28 09:20:00-04:00,19.049999237060547,19.049999237060547,18.979999542236328,18.979999542236328,0
2026-04-28 09:25:00-04:00,18.979999542236328,18.979999542236328,18.979999542236328,18.979999542236328,0
2026-04-28 09:30:00-04:00,18.920000076293945,18.920000076293945,18.670000076293945,18.670000076293945,0
2026-04-28 09:35:00-04:00,18.690000534057617,18.729999542236328,18.6299991607666,18.68000030517578,0
2026-04-28 09:40:00-04:00,18.700000762939453,18.709999084472656,18.530000686645508,18.59000015258789,0
2026-04-28 09:45:00-04:00,18.600000381469727,18.6299991607666,18.540000915527344,18.59000015258789,0
2026-04-28 09:50:00-04:00,18.56999969482422,18.700000762939453,18.56999969482422,18.700000762939453,0
2026-04-28 09:55:00-04:00,18.700000762939453,18.809999465942383,18.68000030517578,18.68000030517578,0
2026-04-28 10:00:00-04:00,18.709999084472656,18.770000457763672,18.670000076293945,18.719999313354492,0
2026-04-28 10:05:00-04:00,18.729999542236328,18.739999771118164,18.520000457763672,18.540000915527344,0
2026-04-28 10:10:00-04:00,18.540000915527344,18.6200008392334,18.540000915527344,18.600000381469727,0
2026-04-28 10:15:00-04:00,18.600000381469727,18.670000076293945,18.549999237060547,18.600000381469727,0
2026-04-28 10:20:00-04:00,18.600000381469727,18.6200008392334,18.549999237060547,18.579999923706055,0
2026-04-28 10:25:00-04:00,18.559999465942383,18.59000015258789,18.489999771118164,18.510000228881836,0
2026-04-28 10:30:00-04:00,18.540000915527344,18.549999237060547,18.469999313354492,18.540000915527344,0
2026-04-28 10:35:00-04:00,18.540000915527344,18.75,18.540000915527344,18.690000534057617,0
2026-04-28 10:40:00-04:00,18.670000076293945,18.729999542236328,18.559999465942383,18.6200008392334,0
2026-04-28 10:45:00-04:00,18.59000015258789,18.709999084472656,18.530000686645508,18.649999618530273,0
2026-04-28 10:50:00-04:00,18.649999618530273,18.780000686645508,18.6200008392334,18.700000762939453,0
2026-04-28 10:55:00-04:00,18.700000762939453,18.760000228881836,18.530000686645508,18.530000686645508,0
2026-04-28 11:00:00-04:00,18.489999771118164,18.489999771118164,18.3700008392334,18.399999618530273,0
2026-04-28 11:05:00-04:00,18.40999984741211,18.549999237060547,18.399999618530273,18.510000228881836,0
2026-04-28 11:10:00-04:00,18.520000457763672,18.520000457763672,18.389999389648438,18.389999389648438,0
2026-04-28 11:15:00-04:00,18.389999389648438,18.459999084472656,18.3799991607666,18.420000076293945,0
2026-04-28 11:20:00-04:00,18.399999618530273,18.559999465942383,18.399999618530273,18.5,0
2026-04-28 11:25:00-04:00,18.5,18.579999923706055,18.5,18.549999237060547,0
2026-04-28 11:30:00-04:00,18.56999969482422,18.670000076293945,18.56999969482422,18.59000015258789,0
2026-04-28 11:35:00-04:00,18.610000610351562,18.65999984741211,18.549999237060547,18.59000015258789,0
2026-04-28 11:40:00-04:00,18.600000381469727,18.610000610351562,18.56999969482422,18.610000610351562,0
2026-04-28 11:45:00-04:00,18.600000381469727,18.75,18.59000015258789,18.729999542236328,0
2026-04-28 11:50:00-04:00,18.719999313354492,18.719999313354492,18.649999618530273,18.649999618530273,0
2026-04-28 11:55:00-04:00,18.649999618530273,18.700000762939453,18.610000610351562,18.610000610351562,0
2026-04-28 12:00:00-04:00,18.59000015258789,18.649999618530273,18.549999237060547,18.559999465942383,0
2026-04-28 12:05:00-04:00,18.56999969482422,18.56999969482422,18.5,18.540000915527344,0
2026-04-28 12:10:00-04:00,18.530000686645508,18.549999237060547,18.5,18.5,0
2026-04-28 12:15:00-04:00,18.5,18.540000915527344,18.479999542236328,18.489999771118164,0
2026-04-28 12:20:00-04:00,18.489999771118164,18.5,18.469999313354492,18.469999313354492,0
2026-04-28 12:25:00-04:00,18.469999313354492,18.510000228881836,18.459999084472656,18.5,0
2026-04-28 12:30:00-04:00,18.5,18.56999969482422,18.489999771118164,18.56999969482422,0
2026-04-28 12:35:00-04:00,18.579999923706055,18.6299991607666,18.579999923706055,18.6299991607666,0
2026-04-28 12:40:00-04:00,18.6200008392334,18.670000076293945,18.59000015258789,18.65999984741211,0
2026-04-28 12:45:00-04:00,18.649999618530273,18.670000076293945,18.600000381469727,18.610000610351562,0
2026-04-28 12:50:00-04:00,18.600000381469727,18.6299991607666,18.469999313354492,18.469999313354492,0
2026-04-28 12:55:00-04:00,18.479999542236328,18.530000686645508,18.469999313354492,18.520000457763672,0
2026-04-28 13:00:00-04:00,18.5,18.579999923706055,18.479999542236328,18.579999923706055,0
2026-04-28 13:05:00-04:00,18.56999969482422,18.600000381469727,18.549999237060547,18.549999237060547,0
2026-04-28 13:10:00-04:00,18.540000915527344,18.56999969482422,18.5,18.5,0
2026-04-28 13:15:00-04:00,18.489999771118164,18.540000915527344,18.479999542236328,18.540000915527344,0
2026-04-28 13:20:00-04:00,18.530000686645508,18.540000915527344,18.5,18.5,0
2026-04-28 13:25:00-04:00,18.489999771118164,18.489999771118164,18.40999984741211,18.450000762939453,0
2026-04-28 13:30:00-04:00,18.440000534057617,18.440000534057617,18.350000381469727,18.350000381469727,0
2026-04-28 13:35:00-04:00,18.350000381469727,18.350000381469727,18.309999465942383,18.350000381469727,0
2026-04-28 13:40:00-04:00,18.350000381469727,18.350000381469727,18.270000457763672,18.280000686645508,0
2026-04-28 13:45:00-04:00,18.280000686645508,18.280000686645508,18.239999771118164,18.270000457763672,0
2026-04-28 13:50:00-04:00,18.280000686645508,18.299999237060547,18.270000457763672,18.280000686645508,0
2026-04-28 13:55:00-04:00,18.280000686645508,18.280000686645508,18.209999084472656,18.270000457763672,0
2026-04-28 14:00:00-04:00,18.270000457763672,18.280000686645508,18.25,18.280000686645508,0
2026-04-28 14:05:00-04:00,18.280000686645508,18.299999237060547,18.270000457763672,18.280000686645508,0
2026-04-28 14:10:00-04:00,18.280000686645508,18.299999237060547,18.270000457763672,18.280000686645508,0
2026-04-28 14:15:00-04:00,18.280000686645508,18.280000686645508,18.190000534057617,18.200000762939453,0
2026-04-28 14:20:00-04:00,18.190000534057617,18.209999084472656,18.149999618530273,18.170000076293945,0
2026-04-28 14:25:00-04:00,18.18000030517578,18.190000534057617,18.15999984741211,18.170000076293945,0
2026-04-28 14:30:00-04:00,18.170000076293945,18.260000228881836,18.170000076293945,18.260000228881836,0
2026-04-28 14:35:00-04:00,18.260000228881836,18.280000686645508,18.239999771118164,18.25,0
2026-04-28 14:40:00-04:00,18.239999771118164,18.239999771118164,18.200000762939453,18.200000762939453,0
2026-04-28 14:45:00-04:00,18.200000762939453,18.229999542236328,18.200000762939453,18.200000762939453,0
2026-04-28 14:50:00-04:00,18.200000762939453,18.209999084472656,18.18000030517578,18.18000030517578,0
2026-04-28 14:55:00-04:00,18.18000030517578,18.200000762939453,18.15999984741211,18.15999984741211,0
2026-04-28 15:00:00-04:00,18.15999984741211,18.15999984741211,18.110000610351562,18.1200008392334,0
2026-04-28 15:05:00-04:00,18.1200008392334,18.1200008392334,18.040000915527344,18.040000915527344,0
