tick_id,fire_at,decision,claimed_spy,claimed_bar_label,last_closed_bar_open,last_closed_close,last_closed_high,last_closed_low,in_progress_bar_open,in_progress_close_so_far,in_progress_high,in_progress_low,divergence_vs_closed,divergence_vs_inprog_close,divergence_dollars,ribbon_cents,bear_score,bull_score,classification,notes
93,14:09:06,PAUSED,,14:09,14:00,746.8699951171875,747.719970703125,746.6500244140625,14:05,747.3200073242188,747.3400268554688,746.77001953125,,,,,,,NO_DATA,"kill-switch active: position state mismatch + TV CDP failed at 12:15, position reconciliation + manual review required before resuming"
94,14:12:02,PAUSED,749.37,14:12,14:05,747.3200073242188,747.3400268554688,746.77001953125,14:10,747.8099975585938,747.8400268554688,747.1599731445312,2.05,1.56,2.05,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | kill-switch active
95,14:15:02,PAUSED,749.37,14:15,14:10,747.8099975585938,747.8400268554688,747.1599731445312,14:15,748.2453002929688,748.2899780273438,747.77001953125,1.56,1.1247,1.56,111,1,10,STALE_PAUSED,spy=749.37 ribbon=111c(BULL) vix=17.91(falling) bear=1/10 bull=10/11 htf=null | kill-switch active
96,14:18:02,PAUSED,749.37,14:18,14:10,747.8099975585938,747.8400268554688,747.1599731445312,14:15,748.2453002929688,748.2899780273438,747.77001953125,1.56,1.1247,1.56,111,1,10,STALE_PAUSED,"spy=749.37 ribbon=111c(BULL) vix=17.91(cached) bear=1/10 bull=10/11 htf=null | kill-switch active, no trading"
97,14:21:02,PAUSED,,14:21,14:15,748.2453002929688,748.2899780273438,747.77001953125,14:20,748.010009765625,748.2999877929688,747.81298828125,,,,,,,NO_DATA,"Kill-switch: position mismatch (runner open locally, 404 in Alpaca) + CDP failure. Manual review required before next tick."
98,14:24:03,HOLD,747.98,14:24,14:15,748.2453002929688,748.2899780273438,747.77001953125,14:20,748.010009765625,748.2999877929688,747.81298828125,-0.2653,-0.03,-0.2653,12,0,0,MISALIGNED-BENIGN,spy=747.98 ribbon=12c(BULL) vix=17.48(falling) bear=0/10 bull=0/11 htf=null | inside no_trade_window 14:00-15:00 ET
99,14:27:02,PAUSED,747.98,14:27,14:20,748.010009765625,748.2999877929688,747.81298828125,14:25,747.5599975585938,748.0700073242188,747.3699951171875,-0.03,0.42,-0.03,12,0,0,ALIGNED,spy=747.98 ribbon=12c(BULL) vix=17.48(falling) bear=0/10 bull=0/11 htf=null | kill-switch active
101,14:33:02,PAUSED,747.98,14:33,14:25,747.5599975585938,748.0700073242188,747.3699951171875,14:30,747.780029296875,748.0999755859375,747.5250244140625,0.42,0.2,0.42,12,0,0,STALE_PAUSED,spy=747.98 ribbon=12c(BULL) vix=17.48(falling) bear=0/10 bull=0/11 htf=null | Kill-switch ACTIVE
106,14:48:03,PAUSED,,14:48,14:40,747.760009765625,747.97998046875,747.3599853515625,14:45,748.0250244140625,748.0700073242188,747.5499877929688,,,,,,,NO_DATA,kill-switch active
111,15:03:02,PAUSED,747.98,15:03,14:55,748.2999877929688,748.3800048828125,747.9099731445312,15:00,748.47998046875,748.6699829101562,748.1900024414062,-0.32,-0.5,-0.32,12,0,0,STALE_PAUSED,spy=747.98 ribbon=12c(BULL) vix=17.48(falling) bear=0/10 bull=0/11 htf=null | kill-switch active since 12:15 ET: position state mismatch + C
116,15:18:03,PAUSED,747.98,15:18,15:10,748.4199829101562,748.6900024414062,748.1699829101562,15:15,748.4299926757812,748.6099853515625,748.3599853515625,-0.44,-0.45,-0.44,12,0,0,STALE_PAUSED,spy=747.98 ribbon=12c(BULL) vix=17.48(falling) bear=0/10 bull=0/11 htf=null | kill-switch active: position state mismatch + TV connection fa
121,15:33:02,PAUSED,747.98,15:33,15:25,748.0850219726562,748.489990234375,748.030029296875,15:30,748.330078125,748.5499877929688,747.97998046875,-0.105,-0.3501,-0.105,12,0,0,STALE_PAUSED,spy=747.98 ribbon=12c(BULL) vix=17.48(falling) bear=0/10 bull=0/11 htf=null | kill-switch: position state mismatch + TV CDP failure
126,15:48:03,PAUSED,,15:48,15:40,748.5206909179688,748.6799926757812,748.3300170898438,15:45,748.3300170898438,748.6400146484375,748.239990234375,,,,,,,NO_DATA,kill-switch active
